;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2023 12:08:22 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0522	0x1683      	BSF        STATUS, 5
0x0523	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0524	0x2003      	CALL       _LCD_Char
;MyProject.c,421 :: 		LCD_char(' ');
0x0525	0x3020      	MOVLW      32
0x0526	0x1683      	BSF        STATUS, 5
0x0527	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0528	0x2003      	CALL       _LCD_Char
;MyProject.c,422 :: 		LCD_char(' ');
0x0529	0x3020      	MOVLW      32
0x052A	0x1683      	BSF        STATUS, 5
0x052B	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x052C	0x2003      	CALL       _LCD_Char
;MyProject.c,423 :: 		LCD_char(' ');
0x052D	0x3020      	MOVLW      32
0x052E	0x1683      	BSF        STATUS, 5
0x052F	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0530	0x2003      	CALL       _LCD_Char
;MyProject.c,424 :: 		LCD_char('0');}
0x0531	0x3030      	MOVLW      48
0x0532	0x1683      	BSF        STATUS, 5
0x0533	0x00E1      	MOVWF      FARG_LCD_Char_chardata
0x0534	0x2003      	CALL       _LCD_Char
0x0535	0x2D3E      	GOTO       L_main118
L_main117:
;MyProject.c,426 :: 		{LCD_String_xy(2,7,balval);}
0x0536	0x3002      	MOVLW      2
0x0537	0x1683      	BSF        STATUS, 5
0x0538	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x0539	0x3007      	MOVLW      7
0x053A	0x00DC      	MOVWF      FARG_LCD_String_xy_pos
0x053B	0x30CC      	MOVLW      _balval
0x053C	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x053D	0x213D      	CALL       _LCD_String_xy
L_main118:
;MyProject.c,427 :: 		if(bal>=50)
0x053E	0x3000      	MOVLW      0
0x053F	0x1283      	BCF        STATUS, 5
0x0540	0x0221      	SUBWF      _bal+1, 0
0x0541	0x1D03      	BTFSS      STATUS, 2
0x0542	0x2D45      	GOTO       L__main175
0x0543	0x3032      	MOVLW      50
0x0544	0x0220      	SUBWF      _bal, 0
L__main175:
0x0545	0x1C03      	BTFSS      STATUS, 0
0x0546	0x2DAC      	GOTO       L_main119
;MyProject.c,429 :: 		Wmotor=2;
0x0547	0x3002      	MOVLW      2
0x0548	0x1683      	BSF        STATUS, 5
0x0549	0x00D5      	MOVWF      _Wmotor
0x054A	0x3000      	MOVLW      0
0x054B	0x00D6      	MOVWF      _Wmotor+1
;MyProject.c,430 :: 		Delay_us(5000);
0x054C	0x300D      	MOVLW      13
0x054D	0x00FC      	MOVWF      R12
0x054E	0x30FB      	MOVLW      251
0x054F	0x00FD      	MOVWF      R13
L_main120:
0x0550	0x0BFD      	DECFSZ     R13, 1
0x0551	0x2D50      	GOTO       L_main120
0x0552	0x0BFC      	DECFSZ     R12, 1
0x0553	0x2D50      	GOTO       L_main120
0x0554	0x0000      	NOP
0x0555	0x0000      	NOP
;MyProject.c,431 :: 		bal=bal-50;
0x0556	0x3032      	MOVLW      50
0x0557	0x1283      	BCF        STATUS, 5
0x0558	0x02A0      	SUBWF      _bal, 1
0x0559	0x1C03      	BTFSS      STATUS, 0
0x055A	0x03A1      	DECF       _bal+1, 1
;MyProject.c,432 :: 		Delay_ms(2500);
0x055B	0x301A      	MOVLW      26
0x055C	0x00FB      	MOVWF      R11
0x055D	0x305E      	MOVLW      94
0x055E	0x00FC      	MOVWF      R12
0x055F	0x306E      	MOVLW      110
0x0560	0x00FD      	MOVWF      R13
L_main121:
0x0561	0x0BFD      	DECFSZ     R13, 1
0x0562	0x2D61      	GOTO       L_main121
0x0563	0x0BFC      	DECFSZ     R12, 1
0x0564	0x2D61      	GOTO       L_main121
0x0565	0x0BFB      	DECFSZ     R11, 1
0x0566	0x2D61      	GOTO       L_main121
0x0567	0x0000      	NOP
;MyProject.c,433 :: 		LCD_clear();
0x0568	0x21EB      	CALL       _LCD_Clear
;MyProject.c,434 :: 		LCD_String_xy(1,0,"Please wait..");
0x0569	0x3001      	MOVLW      1
0x056A	0x1683      	BSF        STATUS, 5
0x056B	0x00DB      	MOVWF      FARG_LCD_String_xy_row
0x056C	0x01DC      	CLRF       FARG_LCD_String_xy_pos
0x056D	0x30A0      	MOVLW      ?lstr11_MyProject
0x056E	0x00DD      	MOVWF      FARG_LCD_String_xy_str
0x056F	0x213D      	CALL       _LCD_String_xy
;MyProject.c,435 :: 		for (mstep=0;mstep<steps;mstep++)
0x0570	0x01D2      	CLRF       _mstep
0x0571	0x01D3      	CLRF       _mstep+1
L_main122:
0x0572	0x3004      	MOVLW      4
0x0573	0x0253      	SUBWF      _mstep+1, 0
0x0574	0x1D03      	BTFSS      STATUS, 2
0x0575	0x2D78      	GOTO       L__main176
0x0576	0x3038      	MOVLW      56
0x0577	0x0252      	SUBWF      _mstep, 0
L__main176:
0x0578	0x1803      	BTFSC      STATUS, 0
0x0579	0x2D86      	GOTO       L_main123
;MyProject.c,437 :: 		stepper_drive(clockwise,Wmotor);
0x057A	0x01DB      	CLRF       FARG_stepper_drive_direction
0x057B	0x0855      	MOVF       _Wmotor, 0
0x057C	0x00DC      	MOVWF      FARG_stepper_drive_Wmot
0x057D	0x0856      	MOVF       _Wmotor+1, 0
0x057E	0x00DD      	MOVWF      FARG_stepper_drive_Wmot+1
0x057F	0x215E      	CALL       _stepper_drive
;MyProject.c,435 :: 		for (mstep=0;mstep<steps;mstep++)
0x0580	0x1683      	BSF        STATUS, 5
0x0581	0x1303      	BCF        STATUS, 6
0x0582	0x0AD2      	INCF       _mstep, 1
0x0583	0x1903      	BTFSC      STATUS, 2
0x0584	0x0AD3      	INCF       _mstep+1, 1
;MyProject.c,438 :: 		}
0x0585	0x2D72      	GOTO       L_main122
L_main123:
;MyProject.c,439 :: 		Delay_ms(500);
0x0586	0x3006      	MOVLW      6
0x0587	0x00FB      	MOVWF      R11
0x0588	0x3013      	MOVLW      19
0x0589	0x00FC      	MOVWF      R12
0x058A	0x30AD      	MOVLW      173
0x058B	0x00FD      	MOVWF      R13
L_main125:
0x058C	0x0BFD      	DECFSZ     R13, 1
0x058D	0x2D8C      	GOTO       L_main125
0x058E	0x0BFC      	DECFSZ     R12, 1
0x058F	0x2D8C      	GOTO       L_main125
0x0590	0x0BFB      	DECFSZ     R11, 1
0x0591	0x2D8C      	GOTO       L_main125
0x0592	0x0000      	NOP
0x0593	0x0000      	NOP
;MyProject.c,440 :: 		LCD_clear();
0x0594	0x21EB      	CALL       _LCD_Clear
;MyProject.c,441 :: 		servo_position(90);
0x0595	0x305A      	MOVLW      90
0x0596	0x1683      	BSF        STATUS, 5
0x0597	0x00DB      	MOVWF      FARG_servo_position_degrees
0x0598	0x3000      	MOVLW      0
0x0599	0x00DC      	MOVWF      FARG_servo_position_degrees+1
0x059A	0x21FB      	CALL       _servo_position
;MyProject.c,442 :: 		Delay_ms(10000);
0x059B	0x3066      	MOVLW      102
0x059C	0x00FB      	MOVWF      R11
0x059D	0x3076      	MOVLW      118
0x059E	0x00FC      	MOVWF      R12
0x059F	0x30C1      	MOVLW      193
0x05A0	0x00FD      	MOVWF      R13
L_main126:
0x05A1	0x0BFD      	DECFSZ     R13, 1
0x05A2	0x2DA1      	GOTO       L_main126
0x05A3	0x0BFC      	DECFSZ     R12, 1
0x05A4	0x2DA1      	GOTO       L_main126
0x05A5	0x0BFB      	DECFSZ     R11, 1
0x05A6	0x2DA1      	GOTO       L_main126
;MyProject.c,443 :: 		servo_position(0);
0x05A7	0x1683      	BSF        STATUS, 5
0x05A8	0x01DB      	CLRF       FARG_servo_position_degrees
0x05A9	0x01DC      	CLRF       FARG_servo_position_degrees+1
0x05AA	0x21FB      	CALL       _servo_position
;MyProject.c,444 :: 		break;
0x05AB	0x2DBE      	GOTO       L_main116
;MyProject.c,445 :: 		}
L_main119:
;MyProject.c,446 :: 		PortB=0x00;
0x05AC	0x0186      	CLRF       PORTB
;MyProject.c,447 :: 		while(C1&&C2&&C3);
L_main127:
0x05AD	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x05AE	0x2DB4      	GOTO       L_main128
0x05AF	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x05B0	0x2DB4      	GOTO       L_main128
0x05B1	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x05B2	0x2DB4      	GOTO       L_main128
L__main142:
0x05B3	0x2DAD      	GOTO       L_main127
L_main128:
;MyProject.c,448 :: 		Sel=key();
0x05B4	0x224B      	CALL       _key
0x05B5	0x0870      	MOVF       R0, 0
0x05B6	0x00D7      	MOVWF      _Sel
;MyProject.c,449 :: 		if(sel=='*'){
0x05B7	0x0870      	MOVF       R0, 0
0x05B8	0x3A2A      	XORLW      42
0x05B9	0x1D03      	BTFSS      STATUS, 2
0x05BA	0x2DBD      	GOTO       L_main131
;MyProject.c,450 :: 		LCD_clear();
0x05BB	0x21EB      	CALL       _LCD_Clear
;MyProject.c,451 :: 		break;}
0x05BC	0x2DBE      	GOTO       L_main116
L_main131:
;MyProject.c,452 :: 		}
0x05BD	0x2D0B      	GOTO       L_main115
L_main116:
;MyProject.c,453 :: 		}
L_main113:
L_main112:
;MyProject.c,456 :: 		Delay_ms(100);
0x05BE	0x3002      	MOVLW      2
0x05BF	0x00FB      	MOVWF      R11
0x05C0	0x3004      	MOVLW      4
0x05C1	0x00FC      	MOVWF      R12
0x05C2	0x30BA      	MOVLW      186
0x05C3	0x00FD      	MOVWF      R13
L_main132:
0x05C4	0x1283      	BCF        STATUS, 5
0x05C5	0x0BFD      	DECFSZ     R13, 1
0x05C6	0x2DC4      	GOTO       L_main132
0x05C7	0x0BFC      	DECFSZ     R12, 1
0x05C8	0x2DC4      	GOTO       L_main132
0x05C9	0x0BFB      	DECFSZ     R11, 1
0x05CA	0x2DC4      	GOTO       L_main132
0x05CB	0x0000      	NOP
;MyProject.c,457 :: 		PortB=0x00;
0x05CC	0x0186      	CLRF       PORTB
;MyProject.c,458 :: 		}
0x05CD	0x2B47      	GOTO       L_main75
;MyProject.c,460 :: 		}
L_end_main:
0x05CE	0x2DCE      	GOTO       $+0
; end of _main
0x0650	0x3020      	MOVLW      32
0x0651	0x0084      	MOVWF      FSR
0x0652	0x3044      	MOVLW      68
0x0653	0x1283      	BCF        STATUS, 5
0x0654	0x1303      	BCF        STATUS, 6
0x0655	0x00F0      	MOVWF      R0
0x0656	0x30D4      	MOVLW      212
0x0657	0x1683      	BSF        STATUS, 5
0x0658	0x00D9      	MOVWF      ___DoICPAddr
0x0659	0x3005      	MOVLW      5
0x065A	0x00DA      	MOVWF      218
0x065B	0x2131      	CALL       305
0x065C	0x30A0      	MOVLW      160
0x065D	0x0084      	MOVWF      FSR
0x065E	0x300E      	MOVLW      14
0x065F	0x1283      	BCF        STATUS, 5
0x0660	0x00F0      	MOVWF      R0
0x0661	0x302D      	MOVLW      45
0x0662	0x1683      	BSF        STATUS, 5
0x0663	0x00D9      	MOVWF      ___DoICPAddr
0x0664	0x3006      	MOVLW      6
0x0665	0x00DA      	MOVWF      218
0x0666	0x2131      	CALL       305
0x0667	0x3064      	MOVLW      100
0x0668	0x0084      	MOVWF      FSR
0x0669	0x3009      	MOVLW      9
0x066A	0x1283      	BCF        STATUS, 5
0x066B	0x00F0      	MOVWF      R0
0x066C	0x303B      	MOVLW      59
0x066D	0x1683      	BSF        STATUS, 5
0x066E	0x00D9      	MOVWF      ___DoICPAddr
0x066F	0x3006      	MOVLW      6
0x0670	0x00DA      	MOVWF      218
0x0671	0x2131      	CALL       305
0x0672	0x30AE      	MOVLW      174
0x0673	0x0084      	MOVWF      FSR
0x0674	0x3009      	MOVLW      9
0x0675	0x1283      	BCF        STATUS, 5
0x0676	0x00F0      	MOVWF      R0
0x0677	0x3044      	MOVLW      68
0x0678	0x1683      	BSF        STATUS, 5
0x0679	0x00D9      	MOVWF      ___DoICPAddr
0x067A	0x3006      	MOVLW      6
0x067B	0x00DA      	MOVWF      218
0x067C	0x2131      	CALL       305
0x067D	0x306D      	MOVLW      109
0x067E	0x0084      	MOVWF      FSR
0x067F	0x3002      	MOVLW      2
0x0680	0x1283      	BCF        STATUS, 5
0x0681	0x00F0      	MOVWF      R0
0x0682	0x304D      	MOVLW      77
0x0683	0x1683      	BSF        STATUS, 5
0x0684	0x00D9      	MOVWF      ___DoICPAddr
0x0685	0x3006      	MOVLW      6
0x0686	0x00DA      	MOVWF      218
0x0687	0x2131      	CALL       305
0x0688	0x30B7      	MOVLW      183
0x0689	0x0084      	MOVWF      FSR
0x068A	0x3015      	MOVLW      21
0x068B	0x1283      	BCF        STATUS, 5
0x068C	0x00F0      	MOVWF      R0
0x068D	0x3018      	MOVLW      24
0x068E	0x1683      	BSF        STATUS, 5
0x068F	0x00D9      	MOVWF      ___DoICPAddr
0x0690	0x3006      	MOVLW      6
0x0691	0x00DA      	MOVWF      218
0x0692	0x2131      	CALL       305
0x0693	0x0008      	RETURN
;MyProject.c,0 :: ?ICS_bal
0x05D4	0x3400 ;?ICS_bal+0
0x05D5	0x3400 ;?ICS_bal+1
; end of ?ICS_bal
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x05D6	0x3442 ;?ICS?lstr1_MyProject+0
0x05D7	0x3461 ;?ICS?lstr1_MyProject+1
0x05D8	0x346C ;?ICS?lstr1_MyProject+2
0x05D9	0x3461 ;?ICS?lstr1_MyProject+3
0x05DA	0x346E ;?ICS?lstr1_MyProject+4
0x05DB	0x3463 ;?ICS?lstr1_MyProject+5
0x05DC	0x3465 ;?ICS?lstr1_MyProject+6
0x05DD	0x343A ;?ICS?lstr1_MyProject+7
0x05DE	0x3400 ;?ICS?lstr1_MyProject+8
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS?lstr3_MyProject
0x05DF	0x343A ;?ICS?lstr3_MyProject+0
0x05E0	0x3400 ;?ICS?lstr3_MyProject+1
; end of ?ICS?lstr3_MyProject
;MyProject.c,0 :: ?ICS?lstr2_MyProject
0x05E1	0x3449 ;?ICS?lstr2_MyProject+0
0x05E2	0x3474 ;?ICS?lstr2_MyProject+1
0x05E3	0x3465 ;?ICS?lstr2_MyProject+2
0x05E4	0x346D ;?ICS?lstr2_MyProject+3
0x05E5	0x3428 ;?ICS?lstr2_MyProject+4
0x05E6	0x3431 ;?ICS?lstr2_MyProject+5
0x05E7	0x342C ;?ICS?lstr2_MyProject+6
0x05E8	0x3432 ;?ICS?lstr2_MyProject+7
0x05E9	0x3429 ;?ICS?lstr2_MyProject+8
0x05EA	0x343A ;?ICS?lstr2_MyProject+9
0x05EB	0x3400 ;?ICS?lstr2_MyProject+10
; end of ?ICS?lstr2_MyProject
;MyProject.c,0 :: ?ICS_keypad
0x05EC	0x3431 ;?ICS_keypad+0
0x05ED	0x3432 ;?ICS_keypad+1
0x05EE	0x3433 ;?ICS_keypad+2
0x05EF	0x3434 ;?ICS_keypad+3
0x05F0	0x3435 ;?ICS_keypad+4
0x05F1	0x3436 ;?ICS_keypad+5
0x05F2	0x3437 ;?ICS_keypad+6
0x05F3	0x3438 ;?ICS_keypad+7
0x05F4	0x3439 ;?ICS_keypad+8
0x05F5	0x342A ;?ICS_keypad+9
0x05F6	0x3430 ;?ICS_keypad+10
0x05F7	0x3423 ;?ICS_keypad+11
; end of ?ICS_keypad
;MyProject.c,0 :: ?ICS?lstr8_MyProject
0x05F8	0x3450 ;?ICS?lstr8_MyProject+0
0x05F9	0x346C ;?ICS?lstr8_MyProject+1
0x05FA	0x3465 ;?ICS?lstr8_MyProject+2
0x05FB	0x3461 ;?ICS?lstr8_MyProject+3
0x05FC	0x3473 ;?ICS?lstr8_MyProject+4
0x05FD	0x3465 ;?ICS?lstr8_MyProject+5
0x05FE	0x3420 ;?ICS?lstr8_MyProject+6
0x05FF	0x3477 ;?ICS?lstr8_MyProject+7
0x0600	0x3461 ;?ICS?lstr8_MyProject+8
0x0601	0x3469 ;?ICS?lstr8_MyProject+9
0x0602	0x3474 ;?ICS?lstr8_MyProject+10
0x0603	0x342E ;?ICS?lstr8_MyProject+11
0x0604	0x342E ;?ICS?lstr8_MyProject+12
0x0605	0x3400 ;?ICS?lstr8_MyProject+13
; end of ?ICS?lstr8_MyProject
;MyProject.c,0 :: ?ICS?lstr9_MyProject
0x0606	0x3449 ;?ICS?lstr9_MyProject+0
0x0607	0x3474 ;?ICS?lstr9_MyProject+1
0x0608	0x3465 ;?ICS?lstr9_MyProject+2
0x0609	0x346D ;?ICS?lstr9_MyProject+3
0x060A	0x3432 ;?ICS?lstr9_MyProject+4
0x060B	0x343A ;?ICS?lstr9_MyProject+5
0x060C	0x3435 ;?ICS?lstr9_MyProject+6
0x060D	0x3430 ;?ICS?lstr9_MyProject+7
0x060E	0x3420 ;?ICS?lstr9_MyProject+8
0x060F	0x3450 ;?ICS?lstr9_MyProject+9
0x0610	0x3469 ;?ICS?lstr9_MyProject+10
0x0611	0x3461 ;?ICS?lstr9_MyProject+11
0x0612	0x3473 ;?ICS?lstr9_MyProject+12
0x0613	0x3474 ;?ICS?lstr9_MyProject+13
0x0614	0x3465 ;?ICS?lstr9_MyProject+14
0x0615	0x3472 ;?ICS?lstr9_MyProject+15
0x0616	0x3473 ;?ICS?lstr9_MyProject+16
0x0617	0x3400 ;?ICS?lstr9_MyProject+17
; end of ?ICS?lstr9_MyProject
;MyProject.c,0 :: ?ICS_read
0x0618	0x3400 ;?ICS_read+0
0x0619	0x3400 ;?ICS_read+1
; end of ?ICS_read
;MyProject.c,0 :: ?ICS?lstr6_MyProject
0x061A	0x3449 ;?ICS?lstr6_MyProject+0
0x061B	0x3474 ;?ICS?lstr6_MyProject+1
0x061C	0x3465 ;?ICS?lstr6_MyProject+2
0x061D	0x346D ;?ICS?lstr6_MyProject+3
0x061E	0x3431 ;?ICS?lstr6_MyProject+4
0x061F	0x343A ;?ICS?lstr6_MyProject+5
0x0620	0x3435 ;?ICS?lstr6_MyProject+6
0x0621	0x3420 ;?ICS?lstr6_MyProject+7
0x0622	0x3450 ;?ICS?lstr6_MyProject+8
0x0623	0x3469 ;?ICS?lstr6_MyProject+9
0x0624	0x3461 ;?ICS?lstr6_MyProject+10
0x0625	0x3473 ;?ICS?lstr6_MyProject+11
0x0626	0x3474 ;?ICS?lstr6_MyProject+12
0x0627	0x3465 ;?ICS?lstr6_MyProject+13
0x0628	0x3472 ;?ICS?lstr6_MyProject+14
0x0629	0x3473 ;?ICS?lstr6_MyProject+15
0x062A	0x3400 ;?ICS?lstr6_MyProject+16
; end of ?ICS?lstr6_MyProject
;MyProject.c,0 :: ?ICS?lstr5_MyProject
0x062B	0x343A ;?ICS?lstr5_MyProject+0
0x062C	0x3400 ;?ICS?lstr5_MyProject+1
; end of ?ICS?lstr5_MyProject
;MyProject.c,0 :: ?ICS?lstr11_MyProject
0x062D	0x3450 ;?ICS?lstr11_MyProject+0
0x062E	0x346C ;?ICS?lstr11_MyProject+1
0x062F	0x3465 ;?ICS?lstr11_MyProject+2
0x0630	0x3461 ;?ICS?lstr11_MyProject+3
0x0631	0x3473 ;?ICS?lstr11_MyProject+4
0x0632	0x3465 ;?ICS?lstr11_MyProject+5
0x0633	0x3420 ;?ICS?lstr11_MyProject+6
0x0634	0x3477 ;?ICS?lstr11_MyProject+7
0x0635	0x3461 ;?ICS?lstr11_MyProject+8
0x0636	0x3469 ;?ICS?lstr11_MyProject+9
0x0637	0x3474 ;?ICS?lstr11_MyProject+10
0x0638	0x342E ;?ICS?lstr11_MyProject+11
0x0639	0x342E ;?ICS?lstr11_MyProject+12
0x063A	0x3400 ;?ICS?lstr11_MyProject+13
; end of ?ICS?lstr11_MyProject
;MyProject.c,0 :: ?ICS?lstr10_MyProject
0x063B	0x3442 ;?ICS?lstr10_MyProject+0
0x063C	0x3461 ;?ICS?lstr10_MyProject+1
0x063D	0x346C ;?ICS?lstr10_MyProject+2
0x063E	0x3461 ;?ICS?lstr10_MyProject+3
0x063F	0x346E ;?ICS?lstr10_MyProject+4
0x0640	0x3463 ;?ICS?lstr10_MyProject+5
0x0641	0x3465 ;?ICS?lstr10_MyProject+6
0x0642	0x343A ;?ICS?lstr10_MyProject+7
0x0643	0x3400 ;?ICS?lstr10_MyProject+8
; end of ?ICS?lstr10_MyProject
;MyProject.c,0 :: ?ICS?lstr7_MyProject
0x0644	0x3442 ;?ICS?lstr7_MyProject+0
0x0645	0x3461 ;?ICS?lstr7_MyProject+1
0x0646	0x346C ;?ICS?lstr7_MyProject+2
0x0647	0x3461 ;?ICS?lstr7_MyProject+3
0x0648	0x346E ;?ICS?lstr7_MyProject+4
0x0649	0x3463 ;?ICS?lstr7_MyProject+5
0x064A	0x3465 ;?ICS?lstr7_MyProject+6
0x064B	0x343A ;?ICS?lstr7_MyProject+7
0x064C	0x3400 ;?ICS?lstr7_MyProject+8
; end of ?ICS?lstr7_MyProject
;MyProject.c,0 :: ?ICS?lstr4_MyProject
0x064D	0x343A ;?ICS?lstr4_MyProject+0
0x064E	0x3400 ;?ICS?lstr4_MyProject+1
; end of ?ICS?lstr4_MyProject
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [59]    _LCD_Char
0x003E       [7]    _____DoICP
0x0045      [25]    _Mul_8X8_U
0x005E      [59]    _LCD_command
0x0099      [29]    _Div_16X16_U
0x00B6      [17]    _LCD_String
0x00C7       [7]    _keyinit
0x00CE      [33]    _LCD_Initialize
0x00EF      [66]    _WordToStr
0x0131      [12]    ___CC2DW
0x013D      [33]    _LCD_String_xy
0x015E     [141]    _stepper_drive
0x01EB      [16]    _LCD_Clear
0x01FB      [80]    _servo_position
0x024B     [212]    _key
0x031F      [17]    _pwm_init
0x0330     [670]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB1_bit
0x0006       [0]    RB2_bit
0x0006       [1]    PORTB
0x0006       [0]    RB0_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB6_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB5_bit
0x0007       [1]    PORTC
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    T2CKPS1_bit
0x0015       [1]    CCPR1L
0x0017       [0]    CCP1M2_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1X_bit
0x0020       [2]    _bal
0x0022       [9]    ?lstr1_MyProject
0x002B       [2]    ?lstr3_MyProject
0x002D      [11]    ?lstr2_MyProject
0x0038      [12]    _keypad
0x0044      [14]    ?lstr8_MyProject
0x0052      [18]    ?lstr9_MyProject
0x0064       [9]    ?lstr10_MyProject
0x006D       [2]    ?lstr4_MyProject
0x006F       [1]    _rowloc
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x0092       [1]    PR2
0x009F       [1]    ADCON1
0x00A0      [14]    ?lstr11_MyProject
0x00AE       [9]    ?lstr7_MyProject
0x00B7       [2]    _read
0x00B9      [17]    ?lstr6_MyProject
0x00CA       [2]    ?lstr5_MyProject
0x00CC       [6]    _balval
0x00D2       [2]    _mstep
0x00D4       [1]    _colloc
0x00D5       [2]    _Wmotor
0x00D7       [1]    _Sel
0x00D8       [1]    _location
0x00D9       [2]    ___DoICPAddr
0x00DB       [1]    FARG_stepper_drive_direction
0x00DB       [1]    FARG_LCD_String_xy_row
0x00DB       [2]    FARG_WordToStr_input
0x00DB       [2]    FARG_servo_position_degrees
0x00DC       [2]    FARG_stepper_drive_Wmot
0x00DC       [1]    FARG_LCD_String_xy_pos
0x00DD       [1]    FARG_WordToStr_output
0x00DD       [1]    FARG_LCD_String_xy_str
0x00DE       [1]    WordToStr_len_L0
0x00DF       [1]    FLOC__WordToStr
0x00E0       [1]    FARG_LCD_command_cmnd
0x00E0       [1]    FARG_LCD_String_str
0x00E1       [1]    FARG_LCD_Char_chardata
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05D4       [2]    ?ICS_bal
0x05D6       [9]    ?ICS?lstr1_MyProject
0x05DF       [2]    ?ICS?lstr3_MyProject
0x05E1      [11]    ?ICS?lstr2_MyProject
0x05EC      [12]    ?ICS_keypad
0x05F8      [14]    ?ICS?lstr8_MyProject
0x0606      [18]    ?ICS?lstr9_MyProject
0x0618       [2]    ?ICS_read
0x061A      [17]    ?ICS?lstr6_MyProject
0x062B       [2]    ?ICS?lstr5_MyProject
0x062D      [14]    ?ICS?lstr11_MyProject
0x063B       [9]    ?ICS?lstr10_MyProject
0x0644       [9]    ?ICS?lstr7_MyProject
0x064D       [2]    ?ICS?lstr4_MyProject
